reservation_id,start_time,end_time,people_count,status,order_amount,user_id,cafe_id
e9149bef-37da-4cd8-879b-74ad8a6e5aff,2025-07-27 12:00:00,2025-07-27 14:00:00,3,completed,18118,60de2b1e-e9a0-4443-b519-7c5894253ac0,f0a306ca-ced1-475a-ba65-5163e76ebb01
7f776fb3-dfe6-4a64-a42d-b13ede0ddb9c,2025-07-13 17:00:00,2025-07-13 18:00:00,2,reserved,28729,ebff8582-792d-4e5e-a5ce-79537ca073b4,f0a306ca-ced1-475a-ba65-5163e76ebb01
d10f0394-c93d-4b55-95be-3ee7e8275468,2025-07-16 13:00:00,2025-07-16 16:00:00,2,reserved,14388,f72d4392-685b-4d1e-b459-816740a6b4ba,f0a306ca-ced1-475a-ba65-5163e76ebb01
c5179d87-a6a1-4700-a5e5-0f2f7fed7d1f,2025-07-29 10:00:00,2025-07-29 14:00:00,4,completed,27953,c5c058bf-3643-45ca-978c-7f8f9f8a577e,f0a306ca-ced1-475a-ba65-5163e76ebb01
a0e33fdd-ec61-4457-973c-01596ad0973b,2025-07-28 16:00:00,2025-07-28 19:00:00,1,completed,24534,3f756fa0-7b46-44d4-939b-ac301687fd72,f0a306ca-ced1-475a-ba65-5163e76ebb01
820060cc-5938-45eb-b152-4d5f8aadd067,2025-07-26 18:00:00,2025-07-26 21:00:00,4,reserved,22621,bdacdcc6-c580-4ca9-9155-f43da076257b,f0a306ca-ced1-475a-ba65-5163e76ebb01
a4013961-33e8-4e87-8ac8-718c8074ef24,2025-07-05 14:00:00,2025-07-05 17:00:00,3,reserved,20082,30f1549f-29bb-4808-ba18-7016d294aae8,f0a306ca-ced1-475a-ba65-5163e76ebb01
648c7f44-1ee2-454a-bca4-54e73865d4ba,2025-07-31 21:00:00,2025-07-31 22:00:00,2,completed,28340,e95435a6-97c4-4ac6-9558-c0e6553b2597,f0a306ca-ced1-475a-ba65-5163e76ebb01
bb149ed8-0d74-4221-9c96-12b0c49c973c,2025-07-17 19:00:00,2025-07-17 21:00:00,2,completed,7250,0387a814-3f32-4566-a7c5-243ceaa72f4c,f0a306ca-ced1-475a-ba65-5163e76ebb01
bd9c82b6-64ee-474d-94e1-e9865f5f1753,2025-07-23 11:00:00,2025-07-23 14:00:00,1,reserved,25731,0f4d741f-572c-47f5-981a-6d368ac34256,f0a306ca-ced1-475a-ba65-5163e76ebb01
fd7b1eff-059a-4b11-8573-91f7ddb09e6c,2025-07-10 21:00:00,2025-07-11 00:00:00,1,reserved,8310,66307bb6-c314-417f-9faa-c983e39d93f1,f0a306ca-ced1-475a-ba65-5163e76ebb01
60431c79-b9cf-404c-b428-8ceae112887d,2025-07-08 22:00:00,2025-07-09 01:00:00,3,reserved,13517,15b0f8a1-8d01-4784-9dfb-344ddd51b8e0,f0a306ca-ced1-475a-ba65-5163e76ebb01
08b5b789-bb3b-42b7-87f7-a271e760504f,2025-07-25 12:00:00,2025-07-25 15:00:00,4,completed,17784,93bc5f46-0bb0-48ee-8bb7-aaa0ea1b7abc,f0a306ca-ced1-475a-ba65-5163e76ebb01
f0ad1abe-58a6-48f3-8b31-b0db4a633668,2025-07-29 18:00:00,2025-07-29 22:00:00,1,reserved,20251,7f7fbb9c-672a-4e48-8113-7283321b41b2,f0a306ca-ced1-475a-ba65-5163e76ebb01
8a199736-4540-48f0-af78-6c5ead6b871f,2025-07-06 17:00:00,2025-07-06 21:00:00,2,reserved,22923,e1dcab6b-3851-4d20-a963-a7b298c25b0e,f0a306ca-ced1-475a-ba65-5163e76ebb01
ff8e5110-4ace-4170-8ceb-cb0b140cdec4,2025-07-23 09:00:00,2025-07-23 11:00:00,2,reserved,13218,e0a85bd3-d9ed-40c0-9f26-ce34e85855f0,f0a306ca-ced1-475a-ba65-5163e76ebb01
81d81f5c-4d92-4e86-bba5-bfbcb2621f2a,2025-07-05 10:00:00,2025-07-05 11:00:00,4,completed,8946,f37f81d9-87a0-44ca-ac7c-a0b6bc5a85d9,f0a306ca-ced1-475a-ba65-5163e76ebb01
8b077f52-3c2a-466c-8c19-b0f2cc7b4902,2025-07-28 15:00:00,2025-07-28 17:00:00,4,completed,29717,e2d356c2-923b-4917-9dd8-f5c85bc9632d,f0a306ca-ced1-475a-ba65-5163e76ebb01
18396f40-a9da-4d68-893b-c8310a771978,2025-07-10 17:00:00,2025-07-10 20:00:00,4,reserved,28227,0d1dea4f-b375-460c-aa9b-730eef156989,f0a306ca-ced1-475a-ba65-5163e76ebb01
5793dbc4-1a6d-4836-abee-b17e7c128f2a,2025-07-20 19:00:00,2025-07-20 23:00:00,1,reserved,18467,c5225928-8143-478d-91b5-705644c292dc,f0a306ca-ced1-475a-ba65-5163e76ebb01
afc4954d-249c-404a-a0da-34f4338471c1,2025-08-01 22:00:00,2025-08-01 23:00:00,3,completed,23509,892b5eb4-2306-465c-89f4-72c377038fac,f0a306ca-ced1-475a-ba65-5163e76ebb01
96b34b8e-2956-4877-9e16-2af3eb5fec07,2025-07-21 15:00:00,2025-07-21 18:00:00,1,completed,6259,0ed4b34e-3f2a-4bc5-8336-4045fe7659b5,f0a306ca-ced1-475a-ba65-5163e76ebb01
08969d32-83bf-4529-a8fe-10d589a421fa,2025-07-28 23:00:00,2025-07-29 00:00:00,4,completed,29999,188c0ab2-1430-495b-9a40-4301f0c5e898,f0a306ca-ced1-475a-ba65-5163e76ebb01
641f7f6d-61f1-463c-affa-e2f2f5803b91,2025-07-26 11:00:00,2025-07-26 12:00:00,4,completed,23381,cd564cee-9824-493f-a992-65062c8def94,f0a306ca-ced1-475a-ba65-5163e76ebb01
52fb82ab-d8be-4019-9859-dfed8fcfc40f,2025-07-15 22:00:00,2025-07-15 23:00:00,2,reserved,25038,4683254d-912d-4827-8fd6-5802cdd6709c,f0a306ca-ced1-475a-ba65-5163e76ebb01
62151d92-dd71-418d-93ac-b25e966a9aee,2025-07-14 21:00:00,2025-07-14 22:00:00,4,reserved,20262,7719d2da-7648-46ee-a813-d26d2b9f5a6c,f0a306ca-ced1-475a-ba65-5163e76ebb01
062bc5e3-ef4d-460d-9f29-2a8b03d79adf,2025-07-14 19:00:00,2025-07-14 23:00:00,1,reserved,24789,592666cb-ea8e-45eb-9897-a2930b0d7cf0,f0a306ca-ced1-475a-ba65-5163e76ebb01
dcd4d4a7-f9c2-4db0-88c3-0049055160b4,2025-07-24 12:00:00,2025-07-24 14:00:00,1,completed,25017,2852e182-401f-4e5f-b91a-26df214f6408,f0a306ca-ced1-475a-ba65-5163e76ebb01
1b9ead86-e8b1-4479-baaf-8d02308dc1a6,2025-07-20 14:00:00,2025-07-20 18:00:00,1,reserved,12829,ec950218-8cc8-40c4-b105-d544f7e8586a,f0a306ca-ced1-475a-ba65-5163e76ebb01
358d1bee-0eae-4dce-8966-152ca66bbb63,2025-07-08 09:00:00,2025-07-08 10:00:00,2,completed,11027,2a543956-bf27-43f0-819c-1164ae5778de,f0a306ca-ced1-475a-ba65-5163e76ebb01
1796285f-e983-4cfd-adee-0cd686c9712a,2025-07-10 20:00:00,2025-07-10 21:00:00,2,completed,12278,f2b8d6bb-bcc6-4592-b48d-cfdb065be244,f0a306ca-ced1-475a-ba65-5163e76ebb01
5c9b0ad1-0c13-4b37-ab2e-61be610ef21f,2025-07-13 14:00:00,2025-07-13 16:00:00,1,reserved,15510,08c5fa19-af14-40bd-a85e-b214cbe31305,f0a306ca-ced1-475a-ba65-5163e76ebb01
46520c59-8938-4dee-8385-3239c5476598,2025-07-20 09:00:00,2025-07-20 13:00:00,1,reserved,25256,704deffe-2ee8-474d-b0fc-85dd326b6dc3,f0a306ca-ced1-475a-ba65-5163e76ebb01
55ad0262-5346-4d0c-94eb-43617c6d4a9a,2025-07-10 18:00:00,2025-07-10 20:00:00,4,reserved,20665,bc991fbb-4f33-475e-9957-8e6ac56f8daa,f0a306ca-ced1-475a-ba65-5163e76ebb01
56ca1988-044d-41db-b6ae-15a1f73a2d31,2025-08-02 18:00:00,2025-08-02 20:00:00,3,reserved,20566,9565308f-3842-4ece-9ea0-77b83d37da41,f0a306ca-ced1-475a-ba65-5163e76ebb01
05ba7183-3603-42c5-8c28-96cabdd3ad13,2025-07-31 17:00:00,2025-07-31 18:00:00,3,completed,29725,dfeea148-5094-40d0-9842-82c5b5ce646d,f0a306ca-ced1-475a-ba65-5163e76ebb01
f527a108-a0a7-4bb4-83f4-ef56bb55b779,2025-08-01 14:00:00,2025-08-01 17:00:00,3,reserved,17326,2033589f-9700-4d79-8064-44f287a39e9c,f0a306ca-ced1-475a-ba65-5163e76ebb01
3e0b39bf-0cef-44ed-88dd-fe844909998f,2025-07-15 20:00:00,2025-07-15 22:00:00,2,completed,8166,a9c152c2-ceda-483b-a252-b7038fc5e83d,f0a306ca-ced1-475a-ba65-5163e76ebb01
0b3174fb-9c16-4e03-b03b-26f3eb7efb92,2025-07-25 09:00:00,2025-07-25 12:00:00,1,reserved,7954,d12a7209-402f-4121-ba79-d924ea2806d5,f0a306ca-ced1-475a-ba65-5163e76ebb01
50590e4c-33ab-41ab-8f31-a7619867eb7b,2025-07-23 18:00:00,2025-07-23 19:00:00,4,reserved,17473,ab991d5b-d321-46e7-8294-0d2e1567be28,c78c800a-7d39-40d6-aa30-7759ff99fc7a
e4a0f826-f73f-43ab-9dc6-3671e48ebe42,2025-07-21 17:00:00,2025-07-21 18:00:00,6,completed,24845,b1356419-d2e1-488b-aff2-09533d8ff15a,c78c800a-7d39-40d6-aa30-7759ff99fc7a
c136c542-9c72-486d-8847-c08ad849f5d7,2025-07-25 23:00:00,2025-07-26 03:00:00,5,completed,11415,e79084cb-269b-408b-8397-1541733eefee,c78c800a-7d39-40d6-aa30-7759ff99fc7a
1134ab29-6f75-4330-a014-f9b62b043008,2025-07-23 23:00:00,2025-07-24 01:00:00,6,reserved,22282,ef7421b9-dc95-4f99-ae56-05b7f739e896,c78c800a-7d39-40d6-aa30-7759ff99fc7a
ca820892-3fdd-4fb2-b9d3-9a9eb3d3ffa3,2025-07-22 23:00:00,2025-07-23 02:00:00,4,completed,14293,cb6c17ac-e78c-43ef-92f0-d2ce979cc984,c78c800a-7d39-40d6-aa30-7759ff99fc7a
8df02c50-1ca7-42a7-a2db-bd7b1d38efc0,2025-07-27 21:00:00,2025-07-27 23:00:00,7,completed,25879,d0d8aa0f-d1d9-42e1-9ba4-882853cd6da2,c78c800a-7d39-40d6-aa30-7759ff99fc7a
721b57ef-f4ee-4b0f-8a79-9073a290d181,2025-07-31 18:00:00,2025-07-31 19:00:00,8,reserved,8241,61068e57-0da2-4a5f-9005-8848468c1225,c78c800a-7d39-40d6-aa30-7759ff99fc7a
018835c7-23e6-4e71-8810-db527ba22b56,2025-07-10 09:00:00,2025-07-10 11:00:00,1,completed,18117,d5bb244e-94ff-4959-b730-00aff12f3fed,c78c800a-7d39-40d6-aa30-7759ff99fc7a
74d7bdf5-a9f4-4b96-903e-12ed98fe4165,2025-07-09 17:00:00,2025-07-09 19:00:00,7,reserved,17569,d5dd7864-d0ff-4003-8874-267eead89590,c78c800a-7d39-40d6-aa30-7759ff99fc7a
59b29c2d-85c8-4397-b90a-3a75c0d54607,2025-07-11 20:00:00,2025-07-12 00:00:00,8,cancelled,25853,7d13721d-f8d9-4e98-a2c0-b8dbbb01ad6a,c78c800a-7d39-40d6-aa30-7759ff99fc7a
9413e7fa-6ed5-45d1-91d8-1809210c8045,2025-07-23 09:00:00,2025-07-23 11:00:00,2,reserved,12218,b42b22ec-a8f1-4f08-9d81-b1202fa574ab,c78c800a-7d39-40d6-aa30-7759ff99fc7a
d5dec80e-4fb6-45e9-a8ae-130c4c264a0c,2025-07-07 17:00:00,2025-07-07 18:00:00,5,completed,27373,baa3aac5-a48b-4121-a6d8-228b3817c5d2,c78c800a-7d39-40d6-aa30-7759ff99fc7a
0c9e25d5-0a19-4f4d-94c1-4d636b39b21b,2025-07-07 15:00:00,2025-07-07 18:00:00,7,completed,7086,7712bad2-fef4-476b-b4d2-8f3e386ec238,c78c800a-7d39-40d6-aa30-7759ff99fc7a
f41f9b31-9c01-4e0c-909a-20657aa0262f,2025-07-05 13:00:00,2025-07-05 14:00:00,8,completed,7958,514728e5-bdc3-4492-b8df-c55486025ce8,c78c800a-7d39-40d6-aa30-7759ff99fc7a
5869a92e-f6dd-4609-96ff-9a1007faa618,2025-08-03 20:00:00,2025-08-04 00:00:00,1,completed,27494,d59f188e-f85d-42e2-8ace-3f53026ad75b,c78c800a-7d39-40d6-aa30-7759ff99fc7a
5f78bfa5-ab0e-49a1-aa79-6a7d015c562b,2025-07-28 19:00:00,2025-07-28 20:00:00,2,cancelled,22623,fc7afac6-9a9e-47f3-878b-7c648fd0ff8e,c78c800a-7d39-40d6-aa30-7759ff99fc7a
386b5497-6dac-4e90-88cd-95f7d2016ac8,2025-07-18 15:00:00,2025-07-18 16:00:00,1,reserved,14800,79cb4d12-cce4-43ad-a70c-725c370bd7a4,c78c800a-7d39-40d6-aa30-7759ff99fc7a
eaf3ba6d-8be7-4bd7-9df3-329e18e4b819,2025-07-10 18:00:00,2025-07-10 22:00:00,4,reserved,6591,f54361f1-d9b3-44f6-b0c1-691b5e77d00b,c78c800a-7d39-40d6-aa30-7759ff99fc7a
a00a5111-ce46-4ba2-b1f8-5e40b8a369de,2025-07-13 22:00:00,2025-07-14 01:00:00,7,cancelled,19954,b8ff32ed-2add-4505-979b-4894e6543ca0,c78c800a-7d39-40d6-aa30-7759ff99fc7a
4294d60f-c317-4f90-9df6-0ddc2d72301c,2025-07-13 22:00:00,2025-07-14 02:00:00,6,completed,12021,e81887c9-d42b-439e-8b5c-408e8cc46023,c78c800a-7d39-40d6-aa30-7759ff99fc7a
38a1077a-ed2c-4829-bdcd-7a04511f9815,2025-07-10 20:00:00,2025-07-10 21:00:00,7,reserved,17720,9f9faddf-349e-49a2-8ba1-a1f013fa6483,c78c800a-7d39-40d6-aa30-7759ff99fc7a
dd240ae8-2334-4a5d-8ec2-2829128d1d8e,2025-07-05 13:00:00,2025-07-05 15:00:00,1,completed,29513,83d77278-7a71-44d9-a357-de91c0aa96a1,c78c800a-7d39-40d6-aa30-7759ff99fc7a
9f48bf73-6565-4397-b421-911a698fa584,2025-07-26 18:00:00,2025-07-26 20:00:00,5,completed,20003,8e0464de-cdd2-4680-bd3d-507870db6c3f,c78c800a-7d39-40d6-aa30-7759ff99fc7a
f6d29085-43fd-4da5-8bbd-735dd6a847df,2025-07-08 18:00:00,2025-07-08 22:00:00,3,cancelled,6865,db324f48-e306-465a-ac55-5c82919a239c,c78c800a-7d39-40d6-aa30-7759ff99fc7a
d34d42e5-1fc8-4fa0-aa89-621296b0c993,2025-07-14 13:00:00,2025-07-14 15:00:00,2,completed,16181,71fd07c1-daad-45c1-8370-aa5cd63fad48,c78c800a-7d39-40d6-aa30-7759ff99fc7a
675c7ff2-4429-43ee-be9c-d3b3520f75b6,2025-07-31 23:00:00,2025-08-01 00:00:00,4,completed,17204,6f6fdbc5-207d-4c1b-aa77-d1369164b15d,c78c800a-7d39-40d6-aa30-7759ff99fc7a
ace351fd-ab25-41f7-872e-19e632308392,2025-07-24 21:00:00,2025-07-24 23:00:00,5,cancelled,28226,6ccc6eac-1e6e-4fa8-bc48-e919d026ee5c,c78c800a-7d39-40d6-aa30-7759ff99fc7a
8cdc98df-7e8a-4c3d-90d1-f18c1204a444,2025-07-11 15:00:00,2025-07-11 18:00:00,1,completed,12700,cabccd2f-10de-4672-8840-2ba524adbc2b,c78c800a-7d39-40d6-aa30-7759ff99fc7a
e14c73d9-36fb-4326-96bf-40f074945c96,2025-07-15 10:00:00,2025-07-15 13:00:00,4,reserved,28654,a977d9af-e7f1-4319-915d-03fcc9703697,c78c800a-7d39-40d6-aa30-7759ff99fc7a
932131c2-d41b-4c9b-bf21-59dc6d15ca09,2025-07-12 12:00:00,2025-07-12 13:00:00,3,completed,20330,1e4fe631-6af7-4923-8fbf-3f2c3f2a0317,c78c800a-7d39-40d6-aa30-7759ff99fc7a
c266e26e-1200-4e05-b3f6-21e15467a959,2025-07-23 14:00:00,2025-07-23 16:00:00,6,cancelled,26887,5aa6496a-62b4-4b05-9444-2fcf81902fad,c78c800a-7d39-40d6-aa30-7759ff99fc7a
60b4ea7e-c092-4cee-a5fe-9b8de4cb25a7,2025-07-18 20:00:00,2025-07-18 22:00:00,8,cancelled,15786,dba98ef7-da33-4137-ba5e-1666545cf447,c78c800a-7d39-40d6-aa30-7759ff99fc7a
6ef1d4da-9f34-4507-ac5e-8bd42fa45399,2025-07-07 18:00:00,2025-07-07 19:00:00,6,reserved,18661,6daeac30-dc20-45cf-92d9-8f7b6c4c1036,c78c800a-7d39-40d6-aa30-7759ff99fc7a
99713296-298b-4541-a07e-988782160a91,2025-07-28 22:00:00,2025-07-29 02:00:00,1,cancelled,24903,0dba257c-6923-4752-be0d-b9dfa5740319,c78c800a-7d39-40d6-aa30-7759ff99fc7a
189c8cef-a040-4a7b-81e9-e3a078129949,2025-07-10 10:00:00,2025-07-10 14:00:00,1,reserved,23311,23599949-845a-43e3-8e03-887e88e4e9f2,c78c800a-7d39-40d6-aa30-7759ff99fc7a
c3a569a2-73cd-4eed-9e3c-929548541cdb,2025-07-20 13:00:00,2025-07-20 14:00:00,5,reserved,9901,26be2b13-eabc-468e-a672-7327db87a5c1,c78c800a-7d39-40d6-aa30-7759ff99fc7a
8fd61f23-5eca-434e-9d72-eda1193fd54e,2025-07-25 11:00:00,2025-07-25 15:00:00,1,completed,20620,5452ba7d-34b1-47f1-a96a-41603d9ab57a,c78c800a-7d39-40d6-aa30-7759ff99fc7a
7103da09-7e0c-4a55-a7d8-ee96eb66e80b,2025-07-22 09:00:00,2025-07-22 13:00:00,2,cancelled,7224,a8461ab5-306d-476b-9172-7a372f7d0898,c78c800a-7d39-40d6-aa30-7759ff99fc7a
a2b7add0-5264-4974-9c3f-1dbe6584a7c1,2025-07-23 18:00:00,2025-07-23 21:00:00,7,completed,26966,8af12a8a-5194-43ac-a4e9-505523e7e9cf,c78c800a-7d39-40d6-aa30-7759ff99fc7a
955f3421-6a46-402a-8476-c6e0dd934a44,2025-07-29 15:00:00,2025-07-29 18:00:00,1,reserved,15921,684b7724-f1ea-4201-ab3f-637d644d6f4b,c78c800a-7d39-40d6-aa30-7759ff99fc7a
f72cbdaa-a16d-47d3-85d0-3b3cdf495ec9,2025-08-01 09:00:00,2025-08-01 11:00:00,3,reserved,17907,fe8e1a75-c75c-46c6-bf0b-b50ede26f5cb,c78c800a-7d39-40d6-aa30-7759ff99fc7a
60b16210-3a6a-4b1a-be5d-722d7bb4718c,2025-07-09 10:00:00,2025-07-09 13:00:00,8,reserved,10145,90218f0a-61da-4ce1-a409-49b34bf1c7b9,c78c800a-7d39-40d6-aa30-7759ff99fc7a
e5cf6d2b-414c-4a45-842a-7c573568c7e3,2025-07-11 11:00:00,2025-07-11 14:00:00,3,reserved,9149,2b985489-0a4f-4f3a-a586-64743ae02c66,c78c800a-7d39-40d6-aa30-7759ff99fc7a
83a4ffd1-cbe8-4431-a82e-d85ff6f23e64,2025-08-02 14:00:00,2025-08-02 15:00:00,7,cancelled,9248,8d4d2d18-2d1a-49e7-8c93-d0d44d0d4c80,c78c800a-7d39-40d6-aa30-7759ff99fc7a
7bebee0d-19ce-452b-842b-c0833b4d446c,2025-07-13 20:00:00,2025-07-14 00:00:00,3,completed,7739,bcb8c425-35a1-443a-8a13-a8aedf4c872d,c78c800a-7d39-40d6-aa30-7759ff99fc7a
a671acd3-44a2-40a4-9869-2e2bebf48538,2025-07-07 09:00:00,2025-07-07 12:00:00,4,cancelled,20434,087d4c5f-e5af-4be5-b3ee-38a2e7d5a25e,c78c800a-7d39-40d6-aa30-7759ff99fc7a
df264a1a-9afd-4261-8fc1-e4a62d989a7a,2025-07-11 09:00:00,2025-07-11 11:00:00,2,completed,13211,a8df6a15-481c-4c0f-a130-cb5265a2f2f0,c78c800a-7d39-40d6-aa30-7759ff99fc7a
4d4a4d7e-8388-4b82-8fc1-94ebd56cb2ed,2025-07-10 10:00:00,2025-07-10 14:00:00,3,reserved,28056,9ccf90df-f387-4199-8768-5cbd7bdabba9,c78c800a-7d39-40d6-aa30-7759ff99fc7a
ab1a4899-be2b-47af-9fa8-04e357c78290,2025-07-10 11:00:00,2025-07-10 13:00:00,5,cancelled,21342,7138d2fc-86b3-4f71-88e1-1fbfc26943c3,c78c800a-7d39-40d6-aa30-7759ff99fc7a
e37ab29b-487c-45b2-97ff-6a3c735ef7bb,2025-07-22 11:00:00,2025-07-22 12:00:00,2,cancelled,6810,c50d06f1-20eb-4eb5-8b05-66ff4f15d96f,c78c800a-7d39-40d6-aa30-7759ff99fc7a
81e24b67-ca83-48c6-8e55-2f5bb0ae4c3d,2025-07-17 16:00:00,2025-07-17 18:00:00,5,cancelled,7509,519af3a4-4579-4c0e-b610-0303d06adf1f,c78c800a-7d39-40d6-aa30-7759ff99fc7a
5aabb226-336d-430a-8bb8-95ace137b778,2025-07-06 18:00:00,2025-07-06 19:00:00,7,cancelled,22569,7b1ed939-1c3e-4bc3-a3e7-c2a4a0cf4f88,c78c800a-7d39-40d6-aa30-7759ff99fc7a
f270bbf3-1691-4237-90e9-72dd25bbf15a,2025-07-14 20:00:00,2025-07-14 23:00:00,4,reserved,11741,06917cdb-30c9-46f3-9c5f-94fd92d237ab,c78c800a-7d39-40d6-aa30-7759ff99fc7a
d24d23b3-05cc-48a8-81c7-82643429eb98,2025-07-16 17:00:00,2025-07-16 19:00:00,7,completed,29798,d1886dba-8586-4aaa-84e3-0978d0e9d967,c78c800a-7d39-40d6-aa30-7759ff99fc7a
219534bb-3e09-41e8-8773-2af8a724f840,2025-07-14 13:00:00,2025-07-14 17:00:00,1,completed,6513,cab27481-12b7-47ee-a52b-46cd9d21e2e7,c78c800a-7d39-40d6-aa30-7759ff99fc7a
45b31264-11a3-448f-bf04-1660dffb4097,2025-07-22 11:00:00,2025-07-22 15:00:00,3,completed,13987,40bbd047-e82f-4775-96b1-f18e085ca29c,c78c800a-7d39-40d6-aa30-7759ff99fc7a
6b6a0e15-2134-47f4-8f87-aa52205449ba,2025-07-07 14:00:00,2025-07-07 16:00:00,8,reserved,15183,6a167023-f0e2-4763-808a-66f584c66ac5,c78c800a-7d39-40d6-aa30-7759ff99fc7a
dbdbf0f5-41d7-4291-aeac-91f93a821072,2025-07-21 09:00:00,2025-07-21 13:00:00,4,reserved,7664,e2923a75-80e6-4bd6-966e-5cf5c828030a,c78c800a-7d39-40d6-aa30-7759ff99fc7a
630138a4-3389-465f-8110-bbfb2f937c05,2025-07-14 23:00:00,2025-07-15 02:00:00,8,reserved,16133,8f90a3cd-4311-4d99-ab2c-f6bd061ae65a,c78c800a-7d39-40d6-aa30-7759ff99fc7a
d9010d1a-7e5f-4d39-ba79-6b80abdbc6dc,2025-07-05 10:00:00,2025-07-05 11:00:00,6,reserved,27804,ae6d5662-fb2b-468e-8bd5-b288ab964169,c78c800a-7d39-40d6-aa30-7759ff99fc7a
6855b27b-436c-41f3-9230-bc5ec994a392,2025-07-29 23:00:00,2025-07-30 02:00:00,1,completed,28910,1740c285-f67b-42bd-88ba-2ab5cfe9917a,c78c800a-7d39-40d6-aa30-7759ff99fc7a
7b48db73-edbc-41b4-85c4-550bd8efbf4b,2025-07-20 09:00:00,2025-07-20 10:00:00,5,reserved,10928,d4e33ad4-9fcc-4542-a113-d98fbc5bd95d,c78c800a-7d39-40d6-aa30-7759ff99fc7a
2a4ec67f-5132-42c9-81b8-15af4267b4d2,2025-07-20 14:00:00,2025-07-20 16:00:00,6,reserved,15744,3f3e76c1-63de-4add-8d6b-4b2aa8fce09e,c78c800a-7d39-40d6-aa30-7759ff99fc7a
92d28d29-c5fd-47b5-b707-577db085d007,2025-07-22 11:00:00,2025-07-22 15:00:00,8,completed,8433,396c265c-d737-4369-92e1-91649f29ce38,c78c800a-7d39-40d6-aa30-7759ff99fc7a
3d4ded0b-995c-4249-9dae-984282e1f39a,2025-07-08 17:00:00,2025-07-08 18:00:00,1,completed,24115,2b9d027f-1658-46d6-886e-6aac678175cb,c78c800a-7d39-40d6-aa30-7759ff99fc7a
936160a3-e898-406e-9a85-5f96e650c5b5,2025-07-27 12:00:00,2025-07-27 16:00:00,5,reserved,14284,e22f0b36-8581-4d9e-bca7-99866a452cd9,c78c800a-7d39-40d6-aa30-7759ff99fc7a
041d9546-5bd9-4bf3-b14c-6a7d479e739f,2025-07-28 09:00:00,2025-07-28 12:00:00,2,reserved,12762,1bf13036-85c2-43ed-956f-8c6e4d8d3e24,c78c800a-7d39-40d6-aa30-7759ff99fc7a
b07687f0-5d66-414b-8200-e3df944d71dc,2025-07-09 21:00:00,2025-07-09 22:00:00,5,completed,25320,102a4fc5-7a88-47d5-b569-5c6d99b9fdd9,c78c800a-7d39-40d6-aa30-7759ff99fc7a
f23aea70-af3c-4f90-bf0e-f2f6c9bf6304,2025-08-03 10:00:00,2025-08-03 11:00:00,7,reserved,6837,21478322-8dc8-43de-aa97-169cb1238574,c78c800a-7d39-40d6-aa30-7759ff99fc7a
b420a38d-f133-423c-814e-848d78d77b83,2025-07-26 15:00:00,2025-07-26 19:00:00,3,completed,8972,35ed7005-8679-4a1b-a76b-43aba2bc0816,c78c800a-7d39-40d6-aa30-7759ff99fc7a
2f4f9ffb-0857-43b2-8b58-3ca16511894f,2025-07-28 13:00:00,2025-07-28 14:00:00,5,completed,6229,31cd3062-9b27-4104-a8a6-71a47abae341,c78c800a-7d39-40d6-aa30-7759ff99fc7a
ccf38395-b1fa-4e4d-8c79-34fe83090197,2025-07-18 09:00:00,2025-07-18 11:00:00,4,completed,21038,91b7081c-b5eb-4972-b09b-4b21518423e8,c78c800a-7d39-40d6-aa30-7759ff99fc7a
949a03ab-225e-410f-ad43-16eeb7b3fd9e,2025-07-22 14:00:00,2025-07-22 17:00:00,7,completed,11474,b5789623-8322-4097-a766-bef9bd132dc9,c78c800a-7d39-40d6-aa30-7759ff99fc7a
ac1c08b0-2539-4e0b-b403-3eb1a1d9c0c4,2025-07-24 09:00:00,2025-07-24 10:00:00,4,reserved,26230,2461f490-d6b5-4441-8219-d5eccd4a64d3,c78c800a-7d39-40d6-aa30-7759ff99fc7a
1e90ab52-3304-416b-9fa7-4738e259d31c,2025-07-30 13:00:00,2025-07-30 16:00:00,3,completed,22768,db8d29d2-be7d-4254-98e3-148ee348b3f5,c78c800a-7d39-40d6-aa30-7759ff99fc7a
a1e74c80-edcc-4aa0-8ea7-cfdc96c63da4,2025-07-19 13:00:00,2025-07-19 17:00:00,2,completed,22616,2eb6d72d-ec9f-4be3-9992-73b85d245e23,c78c800a-7d39-40d6-aa30-7759ff99fc7a
8438ad4b-2188-4d70-8bee-d9e690000a16,2025-07-07 23:00:00,2025-07-08 01:00:00,8,completed,18815,8a70a5f7-b6fb-4ab1-9cf8-61c3860166b4,c78c800a-7d39-40d6-aa30-7759ff99fc7a
830def84-d0ad-453e-87d6-827af9dcecfc,2025-07-24 20:00:00,2025-07-24 22:00:00,7,completed,23847,57b6f7b3-1f7c-4367-9156-d09a13f34ca5,c78c800a-7d39-40d6-aa30-7759ff99fc7a
88434e04-2742-4738-992f-f42a8c629776,2025-07-27 17:00:00,2025-07-27 18:00:00,2,completed,19651,9a4c8596-7a2f-4d92-a279-6197342216da,c78c800a-7d39-40d6-aa30-7759ff99fc7a
e8058ad1-d3a2-47c6-9758-a28350dc4d47,2025-08-02 11:00:00,2025-08-02 12:00:00,5,reserved,17060,ceee8e12-3a55-43dc-92a1-cdeaf78f2316,c78c800a-7d39-40d6-aa30-7759ff99fc7a
